,mean,car_id,min,max
0,412.0,0,215,509
1,765.7619047619048,1,10,2129
2,694.7014925373135,2,29,3218
3,1991.0526315789473,3,119,8555
4,1037.6896551724137,4,3,2945
5,1047.5882352941176,5,118,2056
6,3550.5853658536585,6,725,9891
7,284.29787234042556,7,19,1041
8,319.7142857142857,8,3,896
9,99.44,9,1,868
10,2842.25,10,2329,3842
11,25296.76,11,12006,47690
12,1214.1770833333333,12,2,4541
13,2501.0862068965516,13,478,5542
14,8677.53043478261,14,51,17561
15,6472.042857142857,15,345,11326
16,14837.693333333333,16,491,34726
17,4284.833333333333,17,878,6161
18,212.26666666666668,18,2,1535
19,3387.183673469388,19,294,6606
20,415.76190476190476,20,1,1570
21,6029.130434782609,21,2496,9052
22,2927.064516129032,23,31,10388
23,5461.712765957447,24,438,20504
24,3867.1944444444443,25,471,10428
25,1630.2777777777778,27,125,5306
26,983.32,28,167,3162
27,82.18681318681318,29,1,654
28,5550.310344827586,31,1789,15059
29,1830.608695652174,32,89,4154
30,837.8260869565217,33,13,2959
31,328.6551724137931,34,1,1159
32,11628.166666666666,36,71,27148
33,1209.890625,37,5,4168
34,11412.510416666666,38,2611,29267
35,5337.0,40,323,9250
36,371.0,42,57,1158
37,966.1491228070175,43,27,5233
38,7565.258064516129,44,1371,17846
39,2583.71875,45,394,5122
40,844.6,47,514,1185
41,757.765625,48,0,2664
42,1648.972972972973,49,223,4131
43,979.2727272727273,50,18,3944
44,723.7619047619048,51,57,2608
45,1558.5701754385964,53,298,3720
46,2462.7758620689656,54,1,8432
47,1182.5,55,992,1373
48,185.79166666666666,56,4,524
49,8159.333333333333,57,3972,11995
50,3687.3636363636365,58,833,7900
51,2845.362068965517,59,221,9143
52,6614.5,60,12,10058
53,8694.439655172413,61,805,21814
54,562.1470588235294,62,1,2007
55,595.90625,63,78,2934
56,3362.6822429906542,65,34,6810
57,3151.264705882353,66,1,9632
58,1045.9285714285713,67,1,2912
59,8572.043103448275,68,30,35290
60,483.46875,69,6,1628
61,963.52,71,111,3393
62,1696.6666666666667,72,22,4564
63,3587.446808510638,74,713,7714
64,9379.576923076924,75,70,17431
65,586.0425531914893,78,19,1962
66,281.93589743589746,79,1,1317
67,1132.9701492537313,80,0,8882
68,5001.866666666667,81,9,8964
69,2648.6666666666665,82,320,6348
70,978.3181818181819,83,40,2329
71,16843.5,84,5496,25841
72,95.67567567567568,85,1,494
73,15589.86301369863,86,14,31469
74,7871.9,87,2021,16278
75,5042.557692307692,88,102,18567
76,1190.7727272727273,89,465,3066
77,1643.3370786516855,90,1,3371
78,817.7058823529412,91,252,1373
79,3324.0,92,1290,4482
80,27884.31818181818,93,10140,46075
81,3321.6363636363635,94,1186,6477
82,12003.846153846154,95,1260,20022
83,6015.636363636364,96,2544,11730
84,7344.2,98,3277,13574
85,6578.166666666667,99,1018,10130
86,4557.951219512195,100,382,8203
87,2893.0,102,1863,3703
88,1616.5,103,2,5792
89,11231.88,104,4948,15587
90,8646.0,105,972,12928
91,1358.9285714285713,107,1,4613
92,3720.3571428571427,108,1420,6947
93,2231.5,109,44,10094
94,2855.8,111,412,5503
95,780.6835443037975,112,0,2428
96,1751.0,113,1505,1929
97,1011.1304347826087,114,1,3435
98,180.6,115,48,546
99,14701.243243243243,116,102,30360
100,5397.857142857143,117,1246,8513
101,1383.4722222222222,118,710,3642
102,336.0208333333333,120,3,2175
103,384.69026548672565,121,2,875
104,2599.78640776699,122,1,6807
105,1526.462962962963,123,0,5865
106,6642.810344827586,124,924,13810
107,9000.609756097561,126,1,16213
108,2712.5,127,2,10207
109,1667.6,128,967,2162
110,288.6666666666667,130,32,1312
111,10163.155172413793,131,2919,19242
112,6905.576923076923,133,1,14288
113,6594.046875,134,948,11933
114,1595.8510638297873,135,208,3169
115,128.83333333333334,137,7,304
116,963.4558823529412,138,0,3065
117,7169.824324324324,139,1542,12435
118,179.41176470588235,142,3,532
119,3377.054054054054,145,0,7342
120,830.4444444444445,146,415,1307
121,886.7368421052631,147,1,3458
122,111.8,148,1,257
123,28900.446428571428,149,6125,54546
124,3116.324074074074,150,10,8095
125,603.2695652173913,151,3,2874
126,2525.701030927835,152,1,7051
127,3313.4444444444443,153,2212,4879
128,3142.940594059406,154,2,6773
129,771.3888888888889,155,362,2127
130,484.0,156,280,958
131,12036.916666666666,157,6879,17146
132,640.9166666666666,158,2,1824
133,4813.139130434783,159,340,11973
134,425.4583333333333,160,52,2128
135,3959.1052631578946,161,333,6286
136,2810.3333333333335,162,2287,3216
137,2870.8865979381444,163,27,10313
138,1444.7777777777778,165,32,3594
139,970.1176470588235,166,399,2897
140,2968.364705882353,167,2,5493
141,4049.8615384615387,168,951,8396
142,4356.68,169,457,9879
143,11755.4375,170,398,25418
144,7515.7,171,2171,9203
145,1896.5245901639344,172,407,4544
146,2358.9565217391305,173,1,5816
147,4721.634782608696,174,284,15094
148,3957.5714285714284,175,459,10273
149,2459.0,176,155,5085
150,1429.25,177,1183,1700
151,331.90697674418607,178,1,1173
152,4297.166666666667,180,3087,5100
153,8431.028571428571,181,3457,12324
154,3173.0,182,12,7533
155,2875.9166666666665,183,14,5868
156,1149.1896551724137,184,18,4567
157,3072.9466666666667,185,532,5783
158,48.6,187,5,105
159,9372.837837837838,188,2858,16750
160,1369.9761904761904,189,5,2360
161,3459.4903846153848,190,441,7185
162,5414.2027027027025,191,771,11331
163,11236.022222222222,192,2307,23238
164,7141.321428571428,193,3084,14531
165,996.7142857142857,194,4,2166
166,920.4857142857143,195,48,2654
167,13.074074074074074,196,1,49
168,139.11111111111111,197,1,778
169,5366.939393939394,198,2494,8544
170,997.7619047619048,200,17,2776
171,412.6666666666667,202,42,1190
172,10014.733333333334,203,1973,16052
173,1899.6947368421052,204,1,5278
174,310.7894736842105,206,4,1665
175,118.33333333333333,208,24,225
176,567.3170731707318,209,1,2756
177,9333.270833333334,210,306,20806
178,13142.533980582524,211,1,27941
179,1647.6603773584907,212,10,5113
180,1.875,213,1,4
181,506.2456140350877,214,1,2027
182,125.71428571428571,215,5,657
183,4253.307692307692,216,720,9148
184,523.7380952380952,217,4,1342
185,124.0813953488372,218,1,547
186,492.07894736842104,219,5,3163
187,1586.3333333333333,220,533,4222
188,6929.431034482759,222,1770,22894
189,1108.6363636363637,225,133,3309
190,3924.309523809524,226,30,9441
191,4963.071428571428,227,501,8190
192,19645.352941176472,228,780,30513
193,1231.2133333333334,229,122,2217
194,1722.7586206896551,230,342,3629
195,342.0875,231,1,1881
196,299.2,233,14,2174
197,20571.58620689655,234,8645,36577
198,4454.7027027027025,235,1347,7540
199,934.5495495495495,236,3,3814
200,75.10526315789474,237,2,417
201,144.67441860465115,238,7,344
202,363.5,240,0,7383
203,1173.8313253012047,241,16,4007
204,104.17948717948718,242,1,500
205,25018.214285714286,243,9158,42077
206,1832.054054054054,244,1,5218
207,862.0,245,862,862
208,2057.2608695652175,246,976,3531
209,1717.7714285714285,247,180,5561
